from_id,from_pokemon,from_form,to_id,to_pokemon,to_form,evolution_kind,candy_cost,item_required,lure_required,special_requirement,mega_energy_initial_cost,mega_energy_subsequent_cost,notes,last_reviewed
bulbasaur,Bulbasaur,,ivysaur,Ivysaur,,normal,25,,,,,,,2026-06-30
ivysaur,Ivysaur,,venusaur,Venusaur,,normal,100,,,,,,,2026-06-30
charmander,Charmander,,charmeleon,Charmeleon,,normal,25,,,,,,,2026-06-30
charmeleon,Charmeleon,,charizard,Charizard,,normal,100,,,,,,,2026-06-30
squirtle,Squirtle,,wartortle,Wartortle,,normal,25,,,,,,,2026-06-30
wartortle,Wartortle,,blastoise,Blastoise,,normal,100,,,,,,,2026-06-30
caterpie,Caterpie,,metapod,Metapod,,normal,12,,,,,,,2026-06-30
metapod,Metapod,,butterfree,Butterfree,,normal,50,,,,,,,2026-06-30
weedle,Weedle,,kakuna,Kakuna,,normal,12,,,,,,,2026-06-30
kakuna,Kakuna,,beedrill,Beedrill,,normal,50,,,,,,,2026-06-30
pidgey,Pidgey,,pidgeotto,Pidgeotto,,normal,12,,,,,,,2026-06-30
pidgeotto,Pidgeotto,,pidgeot,Pidgeot,,normal,50,,,,,,,2026-06-30
rattata,Rattata,,raticate,Raticate,,normal,25,,,,,,,2026-06-30
rattata_rattata_alola,Rattata,Alolan,raticate_raticate_alola,Raticate,Alolan,normal,25,,,,,,,2026-06-30
spearow,Spearow,,fearow,Fearow,,normal,50,,,,,,,2026-06-30
ekans,Ekans,,arbok,Arbok,,normal,50,,,,,,,2026-06-30
pikachu,Pikachu,,raichu,Raichu,,normal,50,,,,,,,2026-06-30
sandshrew,Sandshrew,,sandslash,Sandslash,,normal,50,,,,,,,2026-06-30
sandshrew_sandshrew_alola,Sandshrew,Alolan,sandslash_sandslash_alola,Sandslash,Alolan,normal,50,,,,,,,2026-06-30
nidoran_female,Nidoran♀,,nidorina,Nidorina,,normal,25,,,,,,,2026-06-30
nidorina,Nidorina,,nidoqueen,Nidoqueen,,normal,100,,,,,,,2026-06-30
nidoran_male,Nidoran♂,,nidorino,Nidorino,,normal,25,,,,,,,2026-06-30
nidorino,Nidorino,,nidoking,Nidoking,,normal,100,,,,,,,2026-06-30
clefairy,Clefairy,,clefable,Clefable,,normal,50,,,,,,,2026-06-30
vulpix,Vulpix,,ninetales,Ninetales,,normal,50,,,,,,,2026-06-30
vulpix_vulpix_alola,Vulpix,Alolan,ninetales_ninetales_alola,Ninetales,Alolan,normal,50,,,,,,,2026-06-30
jigglypuff,Jigglypuff,,wigglytuff,Wigglytuff,,normal,50,,,,,,,2026-06-30
zubat,Zubat,,golbat,Golbat,,normal,25,,,,,,,2026-06-30
golbat,Golbat,,crobat,Crobat,,normal,100,,,,,,,2026-06-30
oddish,Oddish,,gloom,Gloom,,normal,25,,,,,,,2026-06-30
gloom,Gloom,,vileplume,Vileplume,,normal,100,,,,,,,2026-06-30
gloom,Gloom,,bellossom,Bellossom,,normal,100,ITEM_SUN_STONE,,,,,,2026-06-30
paras,Paras,,parasect,Parasect,,normal,50,,,,,,,2026-06-30
venonat,Venonat,,venomoth,Venomoth,,normal,50,,,,,,,2026-06-30
diglett,Diglett,,dugtrio,Dugtrio,,normal,50,,,,,,,2026-06-30
diglett_diglett_alola,Diglett,Alolan,dugtrio_dugtrio_alola,Dugtrio,Alolan,normal,50,,,,,,,2026-06-30
meowth,Meowth,,persian,Persian,,normal,50,,,,,,,2026-06-30
meowth_meowth_alola,Meowth,Alolan,persian_persian_alola,Persian,Alolan,normal,50,,,,,,,2026-06-30
meowth_meowth_galarian,Meowth,Galarian,perrserker,Perrserker,,normal,50,,,,,,,2026-06-30
psyduck,Psyduck,,golduck,Golduck,,normal,50,,,,,,,2026-06-30
mankey,Mankey,,primeape,Primeape,,normal,50,,,,,,,2026-06-30
primeape,Primeape,,annihilape,Annihilape,,normal,100,,,,,,,2026-06-30
growlithe,Growlithe,,arcanine,Arcanine,,normal,50,,,,,,,2026-06-30
growlithe_growlithe_hisuian,Growlithe,Hisuian,arcanine_arcanine_hisuian,Arcanine,Hisuian,normal,50,,,,,,,2026-06-30
poliwag,Poliwag,,poliwhirl,Poliwhirl,,normal,25,,,,,,,2026-06-30
poliwhirl,Poliwhirl,,poliwrath,Poliwrath,,normal,100,,,,,,,2026-06-30
poliwhirl,Poliwhirl,,politoed,Politoed,,normal,100,ITEM_KINGS_ROCK,,,,,,2026-06-30
abra,Abra,,kadabra,Kadabra,,normal,25,,,,,,,2026-06-30
kadabra,Kadabra,,alakazam,Alakazam,,normal,100,,,,,,,2026-06-30
machop,Machop,,machoke,Machoke,,normal,25,,,,,,,2026-06-30
machoke,Machoke,,machamp,Machamp,,normal,100,,,,,,,2026-06-30
bellsprout,Bellsprout,,weepinbell,Weepinbell,,normal,25,,,,,,,2026-06-30
weepinbell,Weepinbell,,victreebel,Victreebel,,normal,100,,,,,,,2026-06-30
tentacool,Tentacool,,tentacruel,Tentacruel,,normal,50,,,,,,,2026-06-30
geodude,Geodude,,graveler,Graveler,,normal,25,,,,,,,2026-06-30
geodude_geodude_alola,Geodude,Alolan,graveler_graveler_alola,Graveler,Alolan,normal,25,,,,,,,2026-06-30
graveler,Graveler,,golem,Golem,,normal,100,,,,,,,2026-06-30
graveler_graveler_alola,Graveler,Alolan,golem_golem_alola,Golem,Alolan,normal,100,,,,,,,2026-06-30
ponyta,Ponyta,,rapidash,Rapidash,,normal,50,,,,,,,2026-06-30
ponyta_ponyta_galarian,Ponyta,Galarian,rapidash_rapidash_galarian,Rapidash,Galarian,normal,50,,,,,,,2026-06-30
slowpoke,Slowpoke,,slowbro,Slowbro,,normal,50,,,,,,,2026-06-30
slowpoke,Slowpoke,,slowking,Slowking,,normal,50,ITEM_KINGS_ROCK,,,,,,2026-06-30
slowpoke_slowpoke_2020,Slowpoke,2020,slowbro,Slowbro,,normal,50,,,,,,,2026-06-30
slowpoke_slowpoke_2020,Slowpoke,2020,slowking,Slowking,,normal,50,ITEM_KINGS_ROCK,,,,,,2026-06-30
slowpoke_slowpoke_galarian,Slowpoke,Galarian,slowbro_slowbro_galarian,Slowbro,Galarian,normal,50,,,,,,,2026-06-30
